Lat,Lon,BlockID
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4320308937278,-79.9283505588452,1046027871046027960
40.4316978900406,-79.9297263256275,10473720223848036840
40.4316978900406,-79.9297263256275,10473720223848036840
40.4316978900406,-79.9297263256275,10473720223848036840
40.4327504667823,-79.928488183824,1046027871046027960
40.4327504667823,-79.928488183824,1046027871046027960
40.4327504667823,-79.928488183824,1046027871046027960
40.4327504667823,-79.928488183824,1046027871046027960
40.4327504667823,-79.928488183824,1046027871046027960
40.4327504667823,-79.928488183824,1046027871046027960
40.4327504667823,-79.928488183824,1046027871046027960
40.4328756751842,-79.9283725880656,1046027871046027960
40.4328756751842,-79.9283725880656,1046027871046027960
40.4328756751842,-79.9283725880656,1046027871046027960
40.4328756751842,-79.9283725880656,1046027871046027960
40.4328756751842,-79.9283725880656,1046027871046027960
40.4328756751842,-79.9283725880656,1046027871046027960
40.4328756751842,-79.9283725880656,1046027871046027960
40.4328756751842,-79.9283725880656,1046027871046027960
40.4328756751842,-79.9283725880656,1046027871046027960
40.4328756751842,-79.9283725880656,1046027871046027960
40.4328756751842,-79.9283725880656,1046027871046027960
40.4327717878055,-79.9282569412776,1046027871046027960
40.4327717878055,-79.9282569412776,1046027871046027960
40.4327717878055,-79.9282569412776,1046027871046027960
40.4327717878055,-79.9282569412776,1046027871046027960
40.4327717878055,-79.9282569412776,1046027871046027960
40.4327717878055,-79.9282569412776,1046027871046027960
40.4327717878055,-79.9282569412776,1046027871046027960
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4316183669423,-79.927920559701,1047372141051788220
40.4313953990457,-79.9291097906353,10473720223848036840
40.4313953990457,-79.9291097906353,10473720223848036840
40.4313953990457,-79.9291097906353,10473720223848036840
40.4313953990457,-79.9291097906353,10473720223848036840
40.4313953990457,-79.9291097906353,10473720223848036840
40.4313953990457,-79.9291097906353,10473720223848036840
40.4313953990457,-79.9291097906353,10473720223848036840
40.4313953990457,-79.9291097906353,10473720223848036840
40.4313953990457,-79.9291097906353,10473720223848036840
40.4313953990457,-79.9291097906353,10473720223848036840
40.4313953990457,-79.9291097906353,10473720223848036840
40.4313953990457,-79.9291097906353,10473720223848036840
40.4314180597243,-79.928947166925,10473720223848036840
40.4314180597243,-79.928947166925,10473720223848036840
40.4314180597243,-79.928947166925,10473720223848036840
40.4314180597243,-79.928947166925,10473720223848036840
40.4314180597243,-79.928947166925,10473720223848036840
40.4314180597243,-79.928947166925,10473720223848036840
40.4314180597243,-79.928947166925,10473720223848036840
40.4314180597243,-79.928947166925,10473720223848036840
40.4314180597243,-79.928947166925,10473720223848036840
40.4314180597243,-79.928947166925,10473720223848036840
40.4314180597243,-79.928947166925,10473720223848036840
40.4314180597243,-79.928947166925,10473720223848036840
40.4314180597243,-79.928947166925,10473720223848036840
40.4314180597243,-79.928947166925,10473720223848036840
40.4314180597243,-79.928947166925,10473720223848036840
40.4314180597243,-79.928947166925,10473720223848036840
40.4314180597243,-79.928947166925,10473720223848036840
40.4314180597243,-79.928947166925,10473720223848036840
40.4314180597243,-79.928947166925,10473720223848036840
40.4314180597243,-79.928947166925,10473720223848036840
40.4314180597243,-79.928947166925,10473720223848036840
40.4314180597243,-79.928947166925,10473720223848036840
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4339562702834,-79.9180303804237,10460283327247264740
40.4340835248278,-79.9236639432088,1046870811046870920
40.4340835248278,-79.9236639432088,1046870811046870920
